Topic;generic_EssayAuthor;generic_AuthorIsClicker;generic_AuthorIsQuerier;generic_BuildUpWritingStyle;generic_BoilDownWritingStyle;queries_NumberOfQueries;queries_NumberOfUniqueQueries;queries_NumberOfAnchorQueries;queries_NumberOfSearchSessions;queries_NumberOfSessions;queries_NumberOfQueryTerms;queries_NumberOfUniqueTerms;queries_NumberOfUniqueTermsFromSnippets;queries_NumberOfUniqueTermsFromDocuments;queries_AverageUniqueTermsPerAnchorQuery;queries_AverageUniqueTermsPerSession;queries_AverageUniqueTermsFromResultsPerUniqueQuery;queries_SecondsSpentQuerying;clicks_NumberOfClicks;clicks_NumberOfUsefulClicks;clicks_NumberOfPastes;clicks_NumberOfWordsPasted;clicks_NumberOfClickTrails;clicks_AverageDepthOfClickTrails;clicks_AveragePastesPerClick;clicks_AveragePastesPerClickPerSearchSession;clicks_AveragePasteWordsPerClick;clicks_AveragePasteWordsPerClickPerSearchSession;clicks_SecondsSpentReading;writingeffort_NumberOfRevisions;writingeffort_NumberOfMajorRevisions;writingeffort_NumberOfWordsInFinalRevision;writingeffort_NumberOfSourcesInFinalRevision;writingeffort_AverageNumberOfEditsPerPaste;writingeffort_PasteUtilityRate;writingeffort_SecondsSpentWriting;essayquality_TextIntegrationRate;essayquality_Organization;essayquality_ThesisClarity;essayquality_PromptAdherence;essayquality_ArgumentStrength;essayquality_SourceDetectionRate
1;u017;0;1;1;0;74;55;7;9;10;324;81;68;62;15.714;6.38;2;3728;68;29;25;9674;50;1.2;0.3676;0.0408;1.422.647;158.072;4892;3288;20;4912;20;1.037.083;19.695;20105;0.0748;3.271;3.891;3.025;3.978;0.4000
2;u017;0;1;1;0;68;59;3;8;11;341;79;71;67;20.000;8.5;2;1957;125;28;27;6249;111;1;0.2160;0.0270;499.920;62.490;3396;3151;22;4990;25;1.055.769;12.523;24623;0.0498;3.578;3.777;3.234;4.170;0.4400
3;u024;1;0;1;0;9;5;0;2;4;54;10;10;9;NaN;3.33;3;200;95;22;9;3807;26;6.59;0.0947;0.0474;400.737;200.368;2284;2240;20;4799;8;2.317.500;0.7933;9089;0.3147;3.182;3.090;2.690;3.046;10.000
4;u018;0;1;1;0;29;24;1;5;9;141;30;29;21;20.000;5.33;2;1033;36;8;8;7423;31;1;0.2222;0.0444;2.061.944;412.389;1771;2507;40;5315;8;1.804.286;13.966;22576;0.2554;3.861;3.509;4.011;4.079;0.8750
5;u017;0;1;1;1;56;47;7;11;25;275;54;53;49;18.571;5.18;2;1850;119;28;25;6602;70;1.8;0.2101;0.0191;554.790;50.435;4059;3679;37;5257;33;1.343.750;12.558;36682;0.0568;3.572;3.637;2.998;4.204;0.3636
6;u017;0;1;1;0;40;31;4;8;10;186;54;43;44;20.000;7.25;2;930;82;19;22;10055;64;1.2;0.2683;0.0335;1.226.219;153.277;3517;3565;24;5377;17;1.447.143;18.700;21168;0.1860;3.475;3.775;2.954;3.708;0.5882
7;u007;1;0;1;0;25;22;4;2;5;229;30;22;16;35.000;15.5;1;884;171;71;89;23036;7;3.84;0.5205;0.2602;1.347.135;673.567;4897;1167;55;14088;56;104.205;16.352;8136;0.0032;4.423;2.887;3.084;4.519;0.5536
8;u002;0;1;1;1;164;35;23;10;11;981;22;22;21;0.7826;1.94;1;13488;145;30;28;7964;114;1.05;0.1931;0.0193;549.241;54.924;7966;2049;21;3758;14;720.741;21.192;36651;0.0206;3.451;3.389;3.609;4.170;10.000
9;u017;0;1;1;1;15;11;1;6;9;72;15;15;11;30.000;3;2;552;31;6;3;1163;25;1;0.0968;0.0161;375.161;62.527;1839;2408;26;5191;10;4.315.000;0.2240;10800;0.0295;3.356;3.779;3.358;4.190;10.000
10;u002;0;1;0;1;104;25;16;11;26;825;25;24;23;12.500;2.92;1;10635;181;35;29;15950;108;1.56;0.1602;0.0146;881.215;80.110;11804;1015;41;5061;18;337.500;31.516;36427;0.0367;3.465;3.435;3.157;3.824;0.7778
11;u024;1;0;1;1;20;18;2;9;13;128;34;32;32;15.000;3.6;3;931;132;45;29;8938;74;1.39;0.2197;0.0244;677.121;75.236;5767;6530;66;6484;19;2.153.571;13.785;33999;0.3103;3.691;3.231;3.032;4.255;0.8947
12;u005;1;0;1;0;26;22;2;7;8;142;21;18;15;15.000;2.88;1;911;114;27;49;4565;37;1.92;0.4298;0.0614;400.439;57.206;5029;3224;23;4701;39;654.792;0.9711;13435;0.3285;3.182;3.009;2.875;3.992;0.3846
13;u021;1;0;1;0;76;31;12;17;28;334;33;30;29;11.667;2.16;1;3886;443;69;43;12212;110;4.49;0.0971;0.0057;275.666;16.216;20175;4693;46;5611;24;1.059.762;21.764;28211;0.0444;4.028;3.949;3.988;5.144;0.6250
14;u005;1;0;1;0;23;6;4;5;6;57;7;7;7;12.500;1.4;2;251;78;23;49;7327;70;1;0.6282;0.1256;939.359;187.872;2381;3190;59;4648;20;576.042;15.764;13461;0.0606;3.710;3.670;3.547;4.453;0.5263
15;u020;1;0;1;0;35;25;6;3;4;212;27;25;21;16.667;9;1;1084;48;1;2;1999;32;1.38;0.0417;0.0139;416.458;138.819;3587;3835;29;4663;10;5.710.000;0.4287;15694;0.3675;3.461;3.709;3.286;3.847;0.6000
16;u018;0;1;1;1;35;26;3;5;6;221;31;28;26;16.667;7.2;2;1411;33;14;7;8744;17;1.43;0.2121;0.0424;2.649.697;529.939;2041;1615;9;5363;0;1.826.667;16.304;12699;0.1938;4.044;3.798;3.630;4.460;10.000
17;u002;0;1;0;1;54;19;10;6;22;273;24;24;24;11.000;4.5;2;1643;106;33;27;14148;42;3.07;0.2547;0.0425;1.334.717;222.453;5420;4506;66;5134;19;1.722.308;27.557;82771;0.0123;3.427;3.535;3.348;3.955;0.7895
18;u002;0;1;1;1;70;26;17;6;9;365;26;22;21;11.176;4.33;1;1776;155;32;32;12425;69;1.85;0.2065;0.0344;801.613;133.602;4022;2254;25;5151;20;534.516;24.122;24762;0.0694;3.127;3.236;2.891;3.584;0.9000
19;u020;1;0;1;0;72;52;6;5;6;588;54;47;40;21.667;8;1;2667;88;0;0;NaN;59;2.1;0.0000;0.0000;NaN;NaN;4225;3657;42;4445;14;NaN;NaN;15363;0.5083;3.503;3.837;3.520;3.716;0.1538
20;u005;1;0;1;1;15;13;4;5;6;92;16;14;12;20.000;3.6;2;594;65;16;46;8340;42;1.39;0.7077;0.1415;1.283.077;256.615;1849;2843;34;4692;16;598.222;17.775;11356;0.0324;3.699;4.097;3.657;4.033;0.6875
21;u024;1;0;0;1;5;3;1;2;3;16;4;4;4;10.000;2;2;216;19;9;14;5424;9;1.75;0.7368;0.3684;2.854.737;1.427.368;705;1443;15;4753;5;87.692;11.412;8428;0.1049;3.772;3.872;3.645;4.194;10.000
22;u002;0;1;0;1;145;45;26;11;16;1250;47;40;37;11.538;3.11;1;12891;169;46;16;12456;87;2.27;0.0947;0.0086;737.041;67.004;17985;1298;26;4807;14;806.667;25.912;31728;0.0401;3.219;3.482;2.904;3.529;0.7857
23;u024;1;0;1;1;10;7;0;1;2;38;10;6;7;NaN;5;1;311;55;23;22;6391;24;1.89;0.4000;0.4000;1.162.000;1.162.000;1352;1319;29;5714;18;289.524;11.185;3977;0.0688;3.435;3.463;3.100;4.270;0.9412
24;u014;1;0;0;1;8;5;1;4;14;34;8;8;7;10.000;1.6;3;797;66;28;10;5455;30;1.78;0.1515;0.0379;826.515;206.629;6634;6948;13;4863;9;53.333;11.217;34849;0.0138;3.650;4.133;3.513;3.820;0.3333
25;u017;0;1;1;1;67;58;3;9;9;214;65;55;56;10.000;7.44;1;1577;78;28;25;9167;63;1.14;0.3205;0.0356;1.175.256;130.584;3207;2940;16;4625;25;1.090.833;19.821;18244;0.0684;3.684;4.058;3.440;3.867;0.6087
26;u001;1;0;0;1;17;11;2;8;14;72;14;12;13;25.000;1.75;2;1107;166;31;36;8944;163;1;0.2169;0.0271;538.795;67.349;4989;3132;35;5803;18;718.286;15.413;26379;0.0173;4.092;3.717;3.870;4.316;10.000
27;u002;0;1;0;1;124;48;27;8;11;741;56;46;44;13.704;6.56;1;2910;399;81;64;21535;185;2.02;0.1604;0.0201;539.724;67.466;8228;4146;51;4768;23;554.286;45.166;32189;0.0502;3.629;3.531;3.276;3.992;0.3913
28;u018;0;1;1;0;68;35;10;10;15;289;89;74;67;12.000;9.4;4;1951;51;10;12;12548;44;1;0.2353;0.0235;2.460.392;246.039;2595;2903;31;4857;11;1.662.727;25.835;24302;0.3563;3.612;3.520;2.979;3.721;0.8182
29;u005;1;0;1;0;33;23;6;7;10;156;19;16;14;11.667;2.62;1;810;149;55;51;8249;41;2.23;0.3423;0.0489;553.624;79.089;3768;3586;64;4673;44;646.800;17.652;13345;0.0712;3.429;3.486;2.626;3.824;0.3864
30;u002;0;1;0;1;55;17;8;7;8;255;21;21;20;17.500;3.57;2;1674;150;40;39;14026;70;2;0.2600;0.0371;935.067;133.581;3390;2065;36;5251;16;460.526;26.711;9429;0.1056;3.743;3.695;3.755;3.983;0.3750
31;u002;0;1;0;1;110;32;21;12;16;623;24;24;22;0.8571;2.86;1;6681;185;17;12;6353;106;1.95;0.0649;0.0054;343.405;28.617;8020;1032;55;3103;9;702.727;20.474;19799;0.0190;3.199;3.954;3.442;3.505;10.000
32;u002;0;1;1;0;30;23;4;11;18;127;30;24;24;15.000;2.82;2;1037;33;11;11;4012;26;1.4;0.3333;0.0303;1.215.758;110.523;1110;2188;26;4541;10;1.897.000;0.8835;17935;0.0785;3.226;3.465;2.930;3.921;0.8000
33;u021;1;0;0;1;21;17;1;7;9;150;19;18;18;30.000;2.33;2;3548;139;34;38;5078;79;1.61;0.2734;0.0391;365.324;52.189;5110;4771;9;5043;15;1.035.676;10.069;27185;0.0182;3.461;3.534;3.347;4.507;0.8000
34;u018;0;1;1;0;24;20;1;8;13;141;27;25;20;50.000;3.5;2;918;30;11;12;4663;24;1;0.4000;0.0500;1.554.333;194.292;1677;2316;17;5115;0;1.434.545;0.9116;16575;0.3977;3.155;3.526;2.801;3.764;10.000
35;u005;1;0;1;0;23;19;4;7;8;90;22;18;17;10.000;3.14;1;542;103;21;29;7087;74;1.33;0.2816;0.0402;688.058;98.294;3403;2568;49;3604;33;861.786;19.664;11398;0.0238;3.467;3.597;3.433;4.052;0.4848
36;u005;1;0;1;1;30;17;0;8;10;166;25;22;22;NaN;3;2;1060;103;43;43;6472;69;1.38;0.4175;0.0522;628.350;78.544;4769;3884;37;4968;17;796.905;13.027;22424;0.0163;3.785;3.523;3.601;4.475;0.9412
37;u002;0;1;1;1;104;30;15;7;10;657;25;23;22;0.9333;4.25;1;3238;213;57;28;8402;112;1.61;0.1315;0.0188;394.460;56.351;10993;2196;19;6318;19;792.963;13.299;27220;0.1732;3.750;3.740;3.147;3.327;0.8824
38;u018;0;1;1;0;27;19;2;9;11;109;21;16;15;15.000;2.2;1;935;29;9;7;2661;22;1;0.2414;0.0268;917.586;101.954;1305;2036;9;5020;6;2.218.333;0.5301;13201;0.3812;3.201;3.293;3.208;3.725;0.6667
39;u007;1;0;1;1;15;6;3;3;4;60;6;4;4;10.000;2;1;369;152;88;134;26597;15;2.48;0.8816;0.2939;1.749.803;583.268;4211;1434;92;9825;52;99.398;27.071;9767;0.0064;4.075;3.024;2.711;4.057;0.4902
40;u017;0;1;1;0;18;14;0;5;9;60;16;16;15;NaN;3.2;2;580;65;17;13;3768;52;1.33;0.2000;0.0400;579.692;115.938;1937;2806;13;4875;18;2.057.500;0.7729;23060;0.1009;3.452;3.438;3.032;3.959;0.5556
41;u007;1;0;1;1;24;12;5;3;3;194;13;10;9;16.000;4.75;1;752;131;81;102;12116;43;1.13;0.7786;0.2595;924.885;308.295;3151;792;32;7614;51;72.970;15.913;6383;0.0323;3.854;3.718;3.366;4.404;0.9200
42;u017;0;1;1;0;109;82;14;15;17;555;153;143;136;24.286;9.88;3;4056;94;25;23;9145;74;1.5;0.2447;0.0163;972.872;64.858;5219;1510;28;5073;38;600.455;18.027;24195;0.1224;3.569;3.858;3.016;3.923;0.2973
43;u020;1;0;1;0;15;10;1;2;3;132;22;17;16;50.000;7.33;3;415;23;4;9;1733;9;1.75;0.3913;0.1957;753.478;376.739;943;3666;52;4729;5;2.628.750;0.3665;14715;0.5704;3.449;3.902;3.558;4.192;0.2000
44;u018;0;1;1;0;76;56;1;8;11;434;52;48;45;10.000;5.8;1;2685;97;8;9;4146;71;1.37;0.0928;0.0116;427.423;53.428;4087;3006;12;4963;0;2.843.750;0.8354;28414;0.1968;3.972;3.842;3.614;4.213;0.5714
45;u021;1;0;1;0;24;17;1;12;17;128;25;23;23;20.000;1.79;2;1370;237;110;45;6610;62;2.39;0.1899;0.0158;278.903;23.242;10721;5084;41;5202;30;828.864;12.707;29446;0.0308;3.644;4.017;4.230;4.931;0.8276
46;u007;1;0;1;1;9;7;0;1;1;62;10;8;8;NaN;3.67;2;242;76;55;69;10079;5;5.42;0.9079;0.9079;1.326.184;1.326.184;1738;735;45;5551;42;102.059;18.157;5592;0.0057;3.749;4.051;3.570;3.953;10.000
47;u002;0;1;0;1;84;18;12;8;16;583;21;21;21;15.000;2.5;2;9461;105;24;19;10903;58;2.52;0.1810;0.0226;1.038.381;129.798;6046;1466;23;4941;12;740.000;22.066;34674;0.0198;3.104;3.135;2.893;3.854;0.9167
48;u018;0;1;1;0;56;34;3;9;12;222;39;36;33;16.667;4;2;2720;79;20;22;5909;56;1.12;0.2785;0.0309;747.975;83.108;4894;1732;29;4869;0;774.762;12.136;17555;0.2945;3.518;3.788;3.139;3.967;10.000
49;u002;0;1;0;1;307;44;33;15;20;1946;26;24;23;0.7273;1.89;1;15988;351;33;10;8246;280;1.19;0.0285;0.0019;234.929;15.662;22804;1816;26;4788;11;1.604.444;17.222;23789;0.0686;3.477;3.137;2.890;3.620;0.7273
50;u002;0;1;0;1;39;20;8;8;12;213;24;21;21;13.750;3;2;1214;98;40;29;15433;67;1.55;0.2959;0.0370;1.574.796;196.849;2941;4017;36;5036;18;1.346.071;30.645;41753;0.1090;3.394;3.407;3.612;4.110;0.8889
51;u002;0;1;0;1;86;39;15;10;19;451;28;26;27;10.000;3.33;1;6627;171;44;29;12761;117;1.66;0.1696;0.0170;746.257;74.626;5469;5720;28;5013;25;1.757.500;25.456;53733;0.0262;3.552;3.457;3.758;4.106;0.8750
52;u018;0;1;1;1;29;22;2;4;9;124;23;18;16;10.000;7;1;1278;45;5;9;19249;36;1.2;0.2000;0.0500;4.277.556;1.069.389;2502;2174;15;4787;9;615.000;40.211;20050;0.2207;3.731;3.652;3.465;4.043;0.8889
53;u002;0;1;0;1;96;50;15;11;25;644;35;30;29;12.667;4.08;1;6355;263;64;31;16336;86;3.56;0.1179;0.0107;621.141;56.467;17644;2553;41;5186;23;781.333;31.500;45082;0.0253;3.378;3.161;3.275;3.966;0.5714
54;u006;0;1;1;0;56;42;4;6;6;468;47;42;40;22.500;4.7;1;9520;35;15;13;3320;33;0;0.3714;0.0619;948.571;158.095;6026;907;22;4488;12;642.500;0.7398;13508;0.1110;3.441;3.940;3.516;4.259;0.8333
55;u021;1;0;1;0;41;19;3;11;14;192;36;29;30;20.000;2.92;3;3089;83;37;42;10615;43;1.53;0.5060;0.0460;1.278.916;116.265;4725;3449;42;5306;14;729.268;20.006;21787;0.0093;3.646;3.777;4.203;4.333;0.9286
56;u018;0;1;1;1;27;20;1;5;7;176;30;25;25;20.000;4.43;2;798;64;12;10;13433;45;1.67;0.1563;0.0313;2.098.906;419.781;3307;1908;17;5519;9;1.200.000;24.340;13107;0.0816;3.727;3.889;3.193;4.057;0.7778
57;u005;1;0;1;0;18;17;2;3;7;88;18;14;12;20.000;6;1;294;131;43;54;6852;41;2.62;0.4122;0.1374;523.053;174.351;4746;3866;55;4722;46;713.585;14.511;16381;0.0012;3.654;3.827;3.687;4.342;0.3696
58;u002;0;1;1;1;105;33;16;12;16;396;29;26;25;0.8125;1.94;1;4333;307;106;77;14836;165;1.46;0.2508;0.0209;483.257;40.271;12489;3061;38;4740;29;391.711;31.300;42735;0.0136;3.662;4.082;3.832;4.438;0.7241
59;u002;0;1;0;1;58;28;15;8;19;307;19;18;17;0.8667;2.38;1;2065;196;46;27;13209;62;2.31;0.1378;0.0172;673.929;84.241;5184;5480;63;4952;16;1.795.000;26.674;46228;0.0415;3.589;3.342;3.380;3.477;0.9375
60;u018;0;1;1;0;77;57;5;5;6;475;70;59;59;22.000;10.57;2;2253;80;16;12;4999;52;1.57;0.1500;0.0300;624.875;124.975;3234;1842;49;4696;0;961.818;10.645;17523;0.0374;3.830;3.894;3.527;4.026;10.000
61;u018;0;1;1;0;10;9;0;2;4;40;11;10;6;NaN;5.5;1;266;19;11;11;4810;15;1.33;0.5789;0.2895;2.531.579;1.265.789;966;3076;21;4971;9;1.538.000;0.9676;9424;0.1483;3.221;3.379;3.127;3.520;0.7778
62;u017;0;1;1;1;31;23;5;6;10;131;22;20;19;14.000;3.83;1;1354;53;16;13;8762;44;1;0.2453;0.0409;1.653.208;275.535;2729;3197;33;4904;13;1.861.667;17.867;16583;0.1508;3.647;4.037;3.715;4.373;0.6667
63;u005;1;0;1;0;33;31;2;10;11;222;48;41;38;25.000;5.3;2;967;112;48;66;6126;67;1.94;0.5893;0.0589;546.964;54.696;3091;3367;53;4806;53;495.385;12.747;13919;0.0131;3.937;3.657;3.358;4.216;0.4906
64;u002;0;1;0;1;56;18;8;4;4;208;17;15;15;13.750;2.25;1;4569;98;21;19;12736;59;1.87;0.1939;0.0485;1.299.592;324.898;8332;1554;26;4933;12;771.667;25.818;16431;0.0350;3.919;3.900;4.163;4.366;0.6667
65;u017;0;1;1;1;134;63;4;11;11;401;71;65;61;12.500;6.25;2;2685;79;27;26;7987;71;0;0.3291;0.0299;1.011.013;91.910;4147;2538;29;4828;26;741.200;16.543;16209;0.1911;3.678;3.804;3.193;3.964;0.5000
66;u020;1;0;1;0;35;33;1;6;6;242;44;43;37;30.000;7.5;2;1463;74;0;0;NaN;45;2.57;0.0000;0.0000;NaN;NaN;2962;3767;19;4878;0;NaN;NaN;22659;0.6444;3.342;3.594;3.049;3.817;0.7000
67;u002;0;1;0;1;92;34;10;14;27;460;47;46;40;10.000;3.44;2;6192;164;40;36;14258;91;2.07;0.2195;0.0157;869.390;62.099;9800;3795;34;5092;20;981.714;28.001;60569;0.0158;3.473;3.554;3.872;4.086;10.000
68;u024;1;0;0;1;21;17;2;6;10;102;20;16;15;20.000;3.5;1;1175;140;60;41;13759;77;3.16;0.2929;0.0488;982.786;163.798;4401;4542;59;4553;15;877.750;30.220;21182;0.2179;3.686;3.916;3.880;4.718;0.7333
69;u020;1;0;1;1;13;11;1;5;9;76;16;14;14;20.000;3.4;2;304;94;22;19;7324;39;1.92;0.2021;0.0404;779.149;155.830;2724;4430;36;5425;12;1.835.000;13.500;18979;0.2203;3.334;3.272;3.060;3.722;10.000
70;u020;1;0;1;0;36;20;12;8;34;183;31;23;22;15.833;3.56;2;4970;150;68;7;1883;31;20.43;0.0467;0.0058;125.533;15.692;18759;5067;32;4762;8;4.838.333;0.3954;29109;0.5908;3.389;3.773;3.979;4.187;0.4286
71;u021;1;0;1;0;40;27;6;11;14;222;33;30;28;23.333;2.77;2;3705;281;45;38;7196;115;2.21;0.1352;0.0123;256.085;23.280;8501;3654;38;5546;19;869.189;12.975;20784;0.0980;4.063;3.736;3.735;4.720;0.7895
